.015133 -0.113033
780 0 0
SURF 0x30
mat 4
refs 3
779 0 0
780 0 0
781 0 0
SURF 0x30
mat 4
refs 3
779 0 0
781 0 0
782 0 0
SURF 0x30
mat 4
refs 3
778 0 0
777 0 0
783 0 0
SURF 0x30
mat 4
refs 3
778 0 0
783 0 0
784 0 0
SURF 0x30
mat 4
refs 3
778 0 0
784 0 0
785 0 0
SURF 0x30
mat 4
refs 3
778 0 0
785 0 0
786 0 0
SURF 0x30
mat 4
refs 3
778 0 0
786 0 0
787 0 0
SURF 0x30
mat 4
refs 3
778 0 0
787 0 0
788 0 0
SURF 0x30
mat 4
refs 3
778 0 0
788 0 0
789 0 0
SURF 0x30
mat 4
refs 3
778 0 0
789 0 0
790 0 0
SURF 0x30
mat 4
refs 3
778 0 0
790 0 0
791 0 0
SURF 0x30
mat 4
refs 3
778 0 0
791 0 0
792 0 0
SURF 0x30
mat 4
refs 3
778 0 0
792 0 0
793 0 0
SURF 0x30
mat 4
refs 3
778 0 0
793 0 0
794 0 0
SURF 0x30
mat 4
refs 3
778 0 0
794 0 0
795 0 0
SURF 0x30
mat 4
refs 3
778 0 0
795 0 0
796 0 0
SURF 0x30
mat 4
refs 3
778 0 0
796 0 0
797 0 0
SURF 0x30
mat 4
refs 3
778 0 0
797 0 0
798 0 0
SURF 0x30
mat 4
refs 3
778 0 0
798 0 0
799 0 0
SURF 0x30
mat 4
refs 3
778 0 0
799 0 0
800 0 0
SURF 0x30
mat 4
refs 3
800 0 0
799 0 0
801 0 0
SURF 0x30
mat 4
refs 3
801 0 0
799 0 0
802 0 0
SURF 0x30
mat 4
refs 3
801 0 0
802 0 0
724 0 0
SURF 0x30
mat 4
refs 3
801 0 0
724 0 0
803 0 0
SURF 0x30
mat 4
refs 3
803 0 0
724 0 0
726 0 0
SURF 0x30
mat 4
refs 3
724 0 0
802 0 0
804 0 0
SURF 0x30
mat 4
refs 3
804 0 0
802 0 0
805 0 0
SURF 0x30
mat 4
refs 3
805 0 0
802 0 0
707 0 0
SURF 0x30
mat 4
refs 3
805 0 0
707 0 0
710 0 0
SURF 0x30
mat 4
refs 3
782 0 0
806 0 0
779 0 0
SURF 0x30
mat 4
refs 3
806 0 0
782 0 0
807 0 0
SURF 0x30
mat 4
refs 3
806 0 0
807 0 0
808 0 0
SURF 0x30
mat 4
refs 3
808 0 0
807 0 0
809 0 0
SURF 0x30
mat 4
refs 3
809 0 0
807 0 0
810 0 0
SURF 0x30
mat 4
refs 3
810 0 0
807 0 0
811 0 0
SURF 0x30
mat 4
refs 3
811 0 0
807 0 0
812 0 0
SURF 0x30
mat 4
refs 3
812 0 0
807 0 0
813 0 0
SURF 0x30
mat 4
refs 3
813 0 0
807 0 0
814 0 0
SURF 0x30
mat 4
refs 3
813 0 0
814 0 0
815 0 0
SURF 0x30
mat 4
refs 3
815 0 0
814 0 0
816 0 0
SURF 0x30
mat 4
refs 3
816 0 0
814 0 0
817 0 0
SURF 0x30
mat 4
refs 3
817 0 0
814 0 0
818 0 0
SURF 0x30
mat 4
refs 3
818 0 0
814 0 0
793 0 0
SURF 0x30
mat 4
refs 3
818 0 0
793 0 0
819 0 0
SURF 0x30
mat 4
refs 3
819 0 0
793 0 0
820 0 0
SURF 0x30
mat 4
refs 3
820 0 0
793 0 0
792 0 0
SURF 0x30
mat 4
refs 3
821 0 0
822 0 0
823 0 0
SURF 0x30
mat 4
refs 3
822 0 0
821 0 0
824 0 0
SURF 0x30
mat 4
refs 3
822 0 0
824 0 0
822 0 0
SURF 0x30
mat 4
refs 3
822 0 0
824 0 0
825 0 0
SURF 0x30
mat 4
refs 3
825 0 0
824 0 0
826 0 0
SURF 0x30
mat 4
refs 3
826 0 0
824 0 0
827 0 0
SURF 0x30
mat 4
refs 3
827 0 0
824 0 0
828 0 0
SURF 0x30
mat 4
refs 3
828 0 0
824 0 0
829 0 0
SURF 0x30
mat 4
refs 3
828 0 0
829 0 0
830 0 0
SURF 0x30
mat 4
refs 3
830 0 0
829 0 0
831 0 0
SURF 0x30
mat 4
refs 3
830 0 0
831 0 0
832 0 0
SURF 0x30
mat 4
refs 3
832 0 0
831 0 0
833 0 0
SURF 0x30
mat 4
refs 3
832 0 0
833 0 0
834 0 0
SURF 0x30
mat 4
refs 3
834 0 0
833 0 0
835 0 0
SURF 0x30
mat 4
refs 3
834 0 0
835 0 0
836 0 0
SURF 0x30
mat 4
refs 3
836 0 0
835 0 0
837 0 0
SURF 0x30
mat 4
refs 3
836 0 0
837 0 0
838 0 0
SURF 0x30
mat 4
refs 3
838 0 0
837 0 0
839 0 0
SURF 0x30
mat 4
refs 3
838 0 0
839 0 0
840 0 0
SURF 0x30
mat 4
refs 3
840 0 0
839 0 0
841 0 0
SURF 0x30
mat 4
refs 3
840 0 0
841 0 0
842 0 0
SURF 0x30
mat 4
refs 3
842 0 0
841 0 0
843 0 0
SURF 0x30
mat 4
refs 3
842 0 0
843 0 0
844 0 0
SURF 0x30
mat 4
refs 3
844 0 0
843 0 0
845 0 0
SURF 0x30
mat 4
refs 3
844 0 0
845 0 0
846 0 0
SURF 0x30
mat 4
refs 3
846 0 0
845 0 0
847 0 0
SURF 0x30
mat 4
refs 3
846 0 0
847 0 0
848 0 0
SURF 0x30
mat 4
refs 3
848 0 0
847 0 0
849 0 0
SURF 0x30
mat 4
refs 3
848 0 0
849 0 0
850 0 0
SURF 0x30
mat 4
refs 3
850 0 0
849 0 0
851 0 0
SURF 0x30
mat 4
refs 3
850 0 0
851 0 0
852 0 0
SURF 0x30
mat 4
refs 3
852 0 0
851 0 0
853 0 0
SURF 0x30
mat 4
refs 3
852 0 0
853 0 0
854 0 0
SURF 0x30
mat 4
refs 3
854 0 0
853 0 0
855 0 0
SURF 0x30
mat 4
refs 3
854 0 0
855 0 0
856 0 0
SURF 0x30
mat 4
refs 3
827 0 0
857 0 0
826 0 0
SURF 0x30
mat 4
refs 3
858 0 0
859 0 0
860 0 0
SURF 0x30
mat 4
refs 3
859 0 0
858 0 0
861 0 0
SURF 0x30
mat 4
refs 3
861 0 0
858 0 0
862 0 0
SURF 0x30
mat 4
refs 3
861 0 0
862 0 0
863 0 0
SURF 0x30
mat 4
refs 3
863 0 0
862 0 0
864 0 0
SURF 0x30
mat 4
refs 3
863 0 0
864 0 0
865 0 0
SURF 0x30
mat 4
refs 3
865 0 0
864 0 0
866 0 0
SURF 0x30
mat 4
refs 3
865 0 0
866 0 0
867 0 0
SURF 0x30
mat 4
refs 3
867 0 0
866 0 0
868 0 0
SURF 0x30
mat 4
refs 3
867 0 0
868 0 0
869 0 0
SURF 0x30
mat 4
refs 3
869 0 0
868 0 0
870 0 0
SURF 0x30
mat 4
refs 3
869 0 0
870 0 0
871 0 0
SURF 0x30
mat 4
refs 3
871 0 0
870 0 0
872 0 0
SURF 0x30
mat 4
refs 3
871 0 0
872 0 0
873 0 0
SURF 0x30
mat 4
refs 3
873 0 0
872 0 0
874 0 0
SURF 0x30
mat 4
refs 3
874 0 0
872 0 0
875 0 0
SURF 0x30
mat 4
refs 3
874 0 0
875 0 0
876 0 0
SURF 0x30
mat 4
refs 3
874 0 0
876 0 0
877 0 0
SURF 0x30
mat 4
refs 3
877 0 0
876 0 0
878 0 0
SURF 0x30
mat 4
refs 3
877 0 0
878 0 0
879 0 0
SURF 0x30
mat 4
refs 3
879 0 0
878 0 0
880 0 0
SURF 0x30
mat 4
refs 3
879 0 0
880 0 0
881 0 0
SURF 0x30
mat 4
refs 3
881 0 0
880 0 0
882 0 0
SURF 0x30
mat 4
refs 3
881 0 0
882 0 0
883 0 0
SURF 0x30
mat 4
refs 3
883 0 0
882 0 0
884 0 0
SURF 0x30
mat 4
refs 3
883 0 0
884 0 0
885 0 0
SURF 0x30
mat 4
refs 3
885 0 0
884 0 0
886 0 0
SURF 0x30
mat 4
refs 3
885 0 0
886 0 0
887 0 0
SURF 0x30
mat 4
refs 3
887 0 0
886 0 0
888 0 0
SURF 0x30
mat 4
refs 3
887 0 0
888 0 0
825 0 0
SURF 0x30
mat 4
refs 3
825 0 0
888 0 0
822 0 0
SURF 0x30
mat 4
refs 3
889 0 0
746 0 0
744 0 0
SURF 0x30
mat 4
refs 3
746 0 0
889 0 0
890 0 0
SURF 0x30
mat 4
refs 3
890 0 0
889 0 0
891 0 0
SURF 0x30
mat 4
refs 3
891 0 0
889 0 0
892 0 0
SURF 0x30
mat 4
refs 3
892 0 0
889 0 0
893 0 0
SURF 0x30
mat 4
refs 3
893 0 0
889 0 0
894 0 0
SURF 0x30
mat 4
refs 3
894 0 0
889 0 0
895 0 0
SURF 0x30
mat 4
refs 3
895 0 0
889 0 0
896 0 0
SURF 0x30
mat 4
refs 3
895 0 0
896 0 0
897 0 0
SURF 0x30
mat 4
refs 3
897 0 0
896 0 0
898 0 0
SURF 0x30
mat 4
refs 3
898 0 0
896 0 0
899 0 0
SURF 0x30
mat 4
refs 3
899 0 0
896 0 0
900 0 0
SURF 0x30
mat 4
refs 3
900 0 0
896 0 0
901 0 0
SURF 0x30
mat 4
refs 3
901 0 0
896 0 0
902 0 0
SURF 0x30
mat 4
refs 3
902 0 0
896 0 0
903 0 0
SURF 0x30
mat 4
refs 3
903 0 0
896 0 0
763 0 0
SURF 0x30
mat 4
refs 3
763 0 0
896 0 0
757 0 0
SURF 0x30
mat 4
refs 3
757 0 0
896 0 0
904 0 0
SURF 0x30
mat 4
refs 3
904 0 0
896 0 0
905 0 0
SURF 0x30
mat 4
refs 3
904 0 0
905 0 0
906 0 0
SURF 0x30
mat 4
refs 3
906 0 0
905 0 0
907 0 0
SURF 0x30
mat 4
refs 3
907 0 0
905 0 0
613 0 0
SURF 0x30
mat 4
refs 3
907 0 0
613 0 0
908 0 0
SURF 0x30
mat 4
refs 3
908 0 0
613 0 0
908 0 0
SURF 0x30
mat 4
refs 3
908 0 0
613 0 0
909 0 0
SURF 0x30
mat 4
refs 3
909 0 0
613 0 0
910 0 0
SURF 0x30
mat 4
refs 3
910 0 0
613 0 0
609 0 0
SURF 0x30
mat 4
refs 3
609 0 0
613 0 0
609 0 0
SURF 0x30
mat 4
refs 3
609 0 0
613 0 0
607 0 0
SURF 0x30
mat 4
refs 3
613 0 0
905 0 0
615 0 0
SURF 0x30
mat 4
refs 3
615 0 0
905 0 0
617 0 0
SURF 0x30
mat 4
refs 3
617 0 0
905 0 0
619 0 0
SURF 0x30
mat 4
refs 3
619 0 0
905 0 0
621 0 0
SURF 0x30
mat 4
refs 3
621 0 0
905 0 0
623 0 0
SURF 0x30
mat 4
refs 3
623 0 0
905 0 0
911 0 0
SURF 0x30
mat 4
refs 3
911 0 0
905 0 0
912 0 0
SURF 0x30
mat 4
refs 3
912 0 0
905 0 0
913 0 0
SURF 0x30
mat 4
refs 3
913 0 0
905 0 0
914 0 0
SURF 0x30
mat 4
refs 3
913 0 0
914 0 0
915 0 0
SURF 0x30
mat 4
refs 3
915 0 0
914 0 0
916 0 0
SURF 0x30
mat 4
refs 3
916 0 0
914 0 0
917 0 0
SURF 0x30
mat 4
refs 3
916 0 0
917 0 0
918 0 0
SURF 0x30
mat 4
refs 3
916 0 0
918 0 0
919 0 0
SURF 0x30
mat 4
refs 3
919 0 0
918 0 0
920 0 0
SURF 0x30
mat 4
refs 3
920 0 0
918 0 0
921 0 0
SURF 0x30
mat 4
refs 3
921 0 0
918 0 0
922 0 0
SURF 0x30
mat 4
refs 3
922 0 0
918 0 0
923 0 0
SURF 0x30
mat 4
refs 3
923 0 0
918 0 0
924 0 0
SURF 0x30
mat 4
refs 3
923 0 0
924 0 0
925 0 0
SURF 0x30
mat 4
refs 3
925 0 0
924 0 0
926 0 0
SURF 0x30
mat 4
refs 3
917 0 0
914 0 0
927 0 0
SURF 0x30
mat 4
refs 3
927 0 0
914 0 0
928 0 0
SURF 0x30
mat 4
refs 3
928 0 0
914 0 0
929 0 0
SURF 0x30
mat 4
refs 3
929 0 0
914 0 0
930 0 0
SURF 0x30
mat 4
refs 3
930 0 0
914 0 0
931 0 0
SURF 0x30
mat 4
refs 3
931 0 0
914 0 0
932 0 0
SURF 0x30
mat 4
refs 3
932 0 0
914 0 0
933 0 0
SURF 0x30
mat 4
refs 3
933 0 0
914 0 0
934 0 0
SURF 0x30
mat 4
refs 3
934 0 0
914 0 0
935 0 0
SURF 0x30
mat 4
refs 3
935 0 0
914 0 0
936 0 0
SURF 0x30
mat 4
refs 3
935 0 0
936 0 0
937 0 0
SURF 0x30
mat 4
refs 3
937 0 0
936 0 0
938 0 0
SURF 0x30
mat 4
refs 3
938 0 0
936 0 0
939 0 0
SURF 0x30
mat 4
refs 3
939 0 0
936 0 0
940 0 0
SURF 0x30
mat 4
refs 3
940 0 0
936 0 0
941 0 0
SURF 0x30
mat 4
refs 3
941 0 0
936 0 0
942 0 0
SURF 0x30
mat 4
refs 3
942 0 0
936 0 0
943 0 0
SURF 0x30
mat 4
refs 3
942 0 0
943 0 0
944 0 0
SURF 0x30
mat 4
refs 3
944 0 0
943 0 0
945 0 0
SURF 0x30
mat 4
refs 3
944 0 0
945 0 0
946 0 0
SURF 0x30
mat 4
refs 3
946 0 0
945 0 0
947 0 0
SURF 0x30
mat 4
refs 3
946 0 0
947 0 0
948 0 0
SURF 0x30
mat 4
refs 3
948 0 0
947 0 0
949 0 0
SURF 0x30
mat 4
refs 3
949 0 0
947 0 0
950 0 0
SURF 0x30
mat 4
refs 3
949 0 0
950 0 0
951 0 0
SURF 0x30
mat 4
refs 3
951 0 0
950 0 0
952 0 0
SURF 0x30
mat 4
refs 3
952 0 0
950 0 0
953 0 0
SURF 0x30
mat 4
refs 3
952 0 0
953 0 0
954 0 0
SURF 0x30
mat 4
refs 3
954 0 0
953 0 0
955 0 0
SURF 0x30
mat 4
refs 3
954 0 0
955 0 0
956 0 0
SURF 0x30
mat 4
refs 3
956 0 0
955 0 0
957 0 0
SURF 0x30
mat 4
refs 3
956 0 0
957 0 0
958 0 0
SURF 0x30
mat 4
refs 3
958 0 0
957 0 0
959 0 0
SURF 0x30
mat 4
refs 3
958 0 0
959 0 0
960 0 0
SURF 0x30
mat 4
refs 3
960 0 0
959 0 0
961 0 0
SURF 0x30
mat 4
refs 3
960 0 0
961 0 0
962 0 0
SURF 0x30
mat 4
refs 3
962 0 0
961 0 0
963 0 0
SURF 0x30
mat 4
refs 3
962 0 0
963 0 0
964 0 0
SURF 0x30
mat 4
refs 3
964 0 0
963 0 0
965 0 0
SURF 0x30
mat 4
refs 3
965 0 0
963 0 0
966 0 0
SURF 0x30
mat 4
refs 3
965 0 0
966 0 0
967 0 0
SURF 0x30
mat 4
refs 3
967 0 0
966 0 0
968 0 0
SURF 0x30
mat 4
refs 3
967 0 0
968 0 0
969 0 0
SURF 0x30
mat 4
refs 3
969 0 0
968 0 0
970 0 0
SURF 0x30
mat 4
refs 3
969 0 0
970 0 0
969 0 0
SURF 0x30
mat 4
refs 3
969 0 0
970 0 0
971 0 0
SURF 0x30
mat 4
refs 3
971 0 0
970 0 0
972 0 0
SURF 0x30
mat 4
refs 3
971 0 0
972 0 0
973 0 0
SURF 0x30
mat 4
refs 3
971 0 0
973 0 0
974 0 0
SURF 0x30
mat 4
refs 3
974 0 0
973 0 0
975 0 0
SURF 0x30
mat 4
refs 3
974 0 0
975 0 0
976 0 0
SURF 0x30
mat 4
refs 3
976 0 0
975 0 0
860 0 0
SURF 0x30
mat 4
refs 3
860 0 0
975 0 0
977 0 0
SURF 0x30
mat 4
refs 3
976 0 0
860 0 0
859 0 0
SURF 0x30
mat 4
refs 3
978 0 0
979 0 0
980 0 0
SURF 0x30
mat 4
refs 3
979 0 0
978 0 0
981 0 0
SURF 0x30
mat 4
refs 3
924 0 0
982 0 0
926 0 0
SURF 0x30
mat 4
refs 3
982 0 0
924 0 0
983 0 0
SURF 0x30
mat 4
refs 3
982 0 0
983 0 0
984 0 0
SURF 0x30
mat 4
refs 3
982 0 0
984 0 0
985 0 0
SURF 0x30
mat 4
refs 3
982 0 0
985 0 0
986 0 0
SURF 0x30
mat 4
refs 3
982 0 0
986 0 0
987 0 0
SURF 0x30
mat 4
refs 3
982 0 0
987 0 0
988 0 0
SURF 0x30
mat 4
refs 3
988 0 0
987 0 0
989 0 0
SURF 0x30
mat 4
refs 3
988 0 0
989 0 0
990 0 0
SURF 0x30
mat 4
refs 3
988 0 0
990 0 0
991 0 0
SURF 0x30
mat 4
refs 3
991 0 0
990 0 0
992 0 0
SURF 0x30
mat 4
refs 3
991 0 0
992 0 0
993 0 0
SURF 0x30
mat 4
refs 3
991 0 0
993 0 0
994 0 0
SURF 0x30
mat 4
refs 3
994 0 0
993 0 0
995 0 0
SURF 0x30
mat 4
refs 3
994 0 0
995 0 0
996 0 0
SURF 0x30
mat 4
refs 3
994 0 0
996 0 0
997 0 0
SURF 0x30
mat 4
refs 3
997 0 0
996 0 0
998 0 0
SURF 0x30
mat 4
refs 3
997 0 0
998 0 0
999 0 0
SURF 0x30
mat 4
refs 3
999 0 0
998 0 0
1000 0 0
SURF 0x30
mat 4
refs 3
999 0 0
1000 0 0
1001 0 0
SURF 0x30
mat 4
refs 3
1001 0 0
1000 0 0
1002 0 0
SURF 0x30
mat 4
refs 3
1001 0 0
1002 0 0
1003 0 0
SURF 0x30
mat 4
refs 3
1001 0 0
1003 0 0
1004 0 0
SURF 0x30
mat 4
refs 3
1001 0 0
1004 0 0
1005 0 0
SURF 0x30
mat 4
refs 3
1001 0 0
1005 0 0
1006 0 0
SURF 0x30
mat 4
refs 3
1001 0 0
1006 0 0
1007 0 0
SURF 0x30
mat 4
refs 3
1007 0 0
1006 0 0
1008 0 0
SURF 0x30
mat 4
refs 3
1007 0 0
1008 0 0
1009 0 0
SURF 0x30
mat 4
refs 3
1007 0 0
1009 0 0
1010 0 0
SURF 0x30
mat 4
refs 3
1010 0 0
1009 0 0
1011 0 0
SURF 0x30
mat 4
refs 3
1010 0 0
1011 0 0
1012 0 0
SURF 0x30
mat 4
refs 3
1012 0 0
1011 0 0
1013 0 0
SURF 0x30
mat 4
refs 3
1012 0 0
1013 0 0
1014 0 0
SURF 0x30
mat 4
refs 3
1014 0 0
1013 0 0
1015 0 0
SURF 0x30
mat 4
refs 3
1015 0 0
1013 0 0
1016 0 0
SURF 0x30
mat 4
refs 3
1015 0 0
1016 0 0
1017 0 0
SURF 0x30
mat 4
refs 3
1015 0 0
1017 0 0
1018 0 0
SURF 0x30
mat 4
refs 3
1018 0 0
1017 0 0
1019 0 0
SURF 0x30
mat 4
refs 3
1018 0 0
1019 0 0
1020 0 0
SURF 0x30
mat 4
refs 3
1020 0 0
1019 0 0
1021 0 0
SURF 0x30
mat 4
refs 3
1020 0 0
1021 0 0
1022 0 0
SURF 0x30
mat 4
refs 3
1022 0 0
1021 0 0
1023 0 0
SURF 0x30
mat 4
refs 3
1023 0 0
1021 0 0
1024 0 0
SURF 0x30
mat 4
refs 3
1023 0 0
1024 0 0
1025 0 0
SURF 0x30
mat 4
refs 3
1023 0 0
1025 0 0
1026 0 0
SURF 0x30
mat 4
refs 3
1026 0 0
1025 0 0
1027 0 0
SURF 0x30
mat 4
refs 3
1026 0 0
1027 0 0
1028 0 0
SURF 0x30
mat 4
refs 3
1028 0 0
1027 0 0
1029 0 0
SURF 0x30
mat 4
refs 3
1028 0 0
1029 0 0
1030 0 0
SURF 0x30
mat 4
refs 3
1030 0 0
1029 0 0
1031 0 0
SURF 0x30
mat 4
refs 3
1030 0 0
1031 0 0
1032 0 0
SURF 0x30
mat 4
refs 3
1032 0 0
1031 0 0
1033 0 0
SURF 0x30
mat 4
refs 3
1032 0 0
1033 0 0
1034 0 0
SURF 0x30
mat 4
refs 3
1034 0 0
1033 0 0
1035 0 0
SURF 0x30
mat 4
refs 3
1034 0 0
1035 0 0
1036 0 0
SURF 0x30
mat 4
refs 3
1036 0 0
1035 0 0
1037 0 0
SURF 0x30
mat 4
refs 3
1036 0 0
1037 0 0
1038 0 0
SURF 0x30
mat 4
refs 3
1038 0 0
1037 0 0
1039 0 0
SURF 0x30
mat 4
refs 3
1038 0 0
1039 0 0
1040 0 0
SURF 0x30
mat 4
refs 3
1040 0 0
1039 0 0
1041 0 0
SURF 0x30
mat 4
refs 3
1040 0 0
1041 0 0
1042 0 0
SURF 0x30
mat 4
refs 3
1042 0 0
1041 0 0
1043 0 0
SURF 0x30
mat 4
refs 3
1042 0 0
1043 0 0
1044 0 0
SURF 0x30
mat 4
refs 3
1044 0 0
1043 0 0
1045 0 0
SURF 0x30
mat 4
refs 3
1044 0 0
1045 0 0
1046 0 0
SURF 0x30
mat 4
refs 3
1046 0 0
1045 0 0
980 0 0
SURF 0x30
mat 4
refs 3
1046 0 0
980 0 0
1047 0 0
SURF 0x30
mat 4
refs 3
1047 0 0
980 0 0
979 0 0
SURF 0x30
mat 4
refs 3
1047 0 0
979 0 0
1048 0 0
SURF 0x30
mat 4
refs 3
612 0 0
607 0 0
613 0 0
SURF 0x30
mat 4
refs 3
379 0 0
1005 0 0
1004 0 0
SURF 0x30
mat 4
refs 3
1005 0 0
379 0 0
380 0 0
SURF 0x30
mat 4
refs 3
378 0 0
1004 0 0
1003 0 0
SURF 0x30
mat 4
refs 3
1004 0 0
378 0 0
379 0 0
SURF 0x30
mat 4
refs 3
1002 0 0
378 0 0
1003 0 0
SURF 0x30
mat 4
refs 3
378 0 0
1002 0 0
377 0 0
SURF 0x30
mat 4
refs 3
375 0 0
1002 0 0
1000 0 0
SURF 0x30
mat 4
refs 3
1002 0 0
375 0 0
377 0 0
SURF 0x30
mat 4
refs 3
373 0 0
1000 0 0
998 0 0
SURF 0x30
mat 4
refs 3
1000 0 0
373 0 0
375 0 0
SURF 0x30
mat 4
refs 3
371 0 0
998 0 0
996 0 0
SURF 0x30
mat 4
refs 3
998 0 0
371 0 0
373 0 0
SURF 0x30
mat 4
refs 3
370 0 0
996 0 0
995 0 0
SURF 0x30
mat 4
refs 3
996 0 0
370 0 0
371 0 0
SURF 0x30
mat 4
refs 3
993 0 0
370 0 0
995 0 0
SURF 0x30
mat 4
refs 3
370 0 0
993 0 0
368 0 0
SURF 0x30
mat 4
refs 3
992 0 0
368 0 0
993 0 0
SURF 0x30
mat 4
refs 3
368 0 0
992 0 0
367 0 0
SURF 0x30
mat 4
refs 3
990 0 0
367 0 0
992 0 0
SURF 0x30
mat 4
refs 3
367 0 0
990 0 0
365 0 0
SURF 0x30
mat 4
refs 3
990 0 0
364 0 0
365 0 0
SURF 0x30
mat 4
refs 3
364 0 0
990 0 0
989 0 0
SURF 0x30
mat 4
refs 3
987 0 0
364 0 0
989 0 0
SURF 0x30
mat 4
refs 3
364 0 0
987 0 0
362 0 0
SURF 0x30
mat 4
refs 3
986 0 0
362 0 0
987 0 0
SURF 0x30
mat 4
refs 3
362 0 0
986 0 0
361 0 0
SURF 0x30
mat 4
refs 3
985 0 0
361 0 0
986 0 0
SURF 0x30
mat 4
refs 3
361 0 0
985 0 0
360 0 0
SURF 0x30
mat 4
refs 3
984 0 0
360 0 0
985 0 0
SURF 0x30
mat 4
refs 3
360 0 0
984 0 0
359 0 0
SURF 0x30
mat 4
refs 3
983 0 0
359 0 0
984 0 0
SURF 0x30
mat 4
refs 3
359 0 0
983 0 0
358 0 0
SURF 0x30
mat 4
refs 3
924 0 0
358 0 0
983 0 0
SURF 0x30
mat 4
refs 3
358 0 0
924 0 0
356 0 0
SURF 0x30
mat 4
refs 3
918 0 0
356 0 0
924 0 0
SURF 0x30
mat 4
refs 3
356 0 0
918 0 0
445 0 0
SURF 0x30
mat 4
refs 3
917 0 0
445 0 0
918 0 0
SURF 0x30
mat 4
refs 3
445 0 0
917 0 0
444 0 0
SURF 0x30
mat 4
refs 3
927 0 0
444 0 0
917 0 0
SURF 0x30
mat 4
refs 3
444 0 0
927 0 0
452 0 0
SURF 0x30
mat 4
refs 3
928 0 0
452 0 0
927 0 0
SURF 0x30
mat 4
refs 3
452 0 0
928 0 0
453 0 0
SURF 0x30
mat 4
refs 3
928 0 0
454 0 0
453 0 0
SURF 0x30
mat 4
refs 3
454 0 0
928 0 0
929 0 0
SURF 0x30
mat 4
refs 3
930 0 0
454 0 0
929 0 0
SURF 0x30
mat 4
refs 3
454 0 0
930 0 0
455 0 0
SURF 0x30
mat 4
refs 3
931 0 0
455 0 0
930 0 0
SURF 0x30
mat 4
refs 3
455 0 0
931 0 0
456 0 0
SURF 0x30
mat 4
refs 3
932 0 0
456 0 0
931 0 0
SURF 0x30
mat 4
refs 3
456 0 0
932 0 0
457 0 0
SURF 0x30
mat 4
refs 3
933 0 0
457 0 0
932 0 0
SURF 0x30
mat 4
refs 3
457 0 0
933 0 0
458 0 0
SURF 0x30
mat 4
refs 3
934 0 0
458 0 0
933 0 0
SURF 0x30
mat 4
refs 3
458 0 0
934 0 0
459 0 0
SURF 0x30
mat 4
refs 3
935 0 0
459 0 0
934 0 0
SURF 0x30
mat 4
refs 3
459 0 0
935 0 0
460 0 0
SURF 0x30
mat 4
refs 3
935 0 0
462 0 0
460 0 0
SURF 0x30
mat 4
refs 3
462 0 0
935 0 0
937 0 0
SURF 0x30
mat 4
refs 3
938 0 0
462 0 0
937 0 0
SURF 0x30
mat 4
refs 3
462 0 0
938 0 0
463 0 0
SURF 0x30
mat 4
refs 3
939 0 0
463 0 0
938 0 0
SURF 0x30
mat 4
refs 3
463 0 0
939 0 0
464 0 0
SURF 0x30
mat 4
refs 3
940 0 0
464 0 0
939 0 0
SURF 0x30
mat 4
refs 3
464 0 0
940 0 0
465 0 0
SURF 0x30
mat 4
refs 3
941 0 0
465 0 0
940 0 0
SURF 0x30
mat 4
refs 3
465 0 0
941 0 0
466 0 0
SURF 0x30
mat 4
refs 3
942 0 0
466 0 0
941 0 0
SURF 0x30
mat 4
refs 3
466 0 0
942 0 0
467 0 0
SURF 0x30
mat 4
refs 3
944 0 0
467 0 0
942 0 0
SURF 0x30
mat 4
refs 3
467 0 0
944 0 0
469 0 0
SURF 0x30
mat 4
refs 3
946 0 0
469 0 0
944 0 0
SURF 0x30
mat 4
refs 3
469 0 0
946 0 0
471 0 0
SURF 0x30
mat 4
refs 3
473 0 0
946 0 0
948 0 0
SURF 0x30
mat 4
refs 3
946 0 0
473 0 0
471 0 0
SURF 0x30
mat 4
refs 3
949 0 0
473 0 0
948 0 0
SURF 0x30
mat 4
refs 3
473 0 0
949 0 0
474 0 0
SURF 0x30
mat 4
refs 3
476 0 0
949 0 0
951 0 0
SURF 0x30
mat 4
refs 3
949 0 0
476 0 0
474 0 0
SURF 0x30
mat 4
refs 3
952 0 0
476 0 0
951 0 0
SURF 0x30
mat 4
refs 3
476 0 0
952 0 0
477 0 0
SURF 0x30
mat 4
refs 3
479 0 0
952 0 0
954 0 0
SURF 0x30
mat 4
refs 3
952 0 0
479 0 0
477 0 0
SURF 0x30
mat 4
refs 3
481 0 0
954 0 0
956 0 0
SURF 0x30
mat 4
refs 3
954 0 0
481 0 0
479 0 0
SURF 0x30
mat 4
refs 3
483 0 0
956 0 0
958 0 0
SURF 0x30
mat 4
refs 3
956 0 0
483 0 0
481 0 0
SURF 0x30
mat 4
refs 3
485 0 0
958 0 0
960 0 0
SURF 0x30
mat 4
refs 3
958 0 0
485 0 0
483 0 0
SURF 0x30
mat 4
refs 3
962 0 0
485 0 0
960 0 0
SURF 0x30
mat 4
refs 3
485 0 0
962 0 0
487 0 0
SURF 0x30
mat 4
refs 3
489 0 0
962 0 0
964 0 0
SURF 0x30
mat 4
refs 3
962 0 0
489 0 0
487 0 0
SURF 0x30
mat 4
refs 3
490 0 0
964 0 0
965 0 0
SURF 0x30
mat 4
refs 3
964 0 0
490 0 0
489 0 0
SURF 0x30
mat 4
refs 3
492 0 0
965 0 0
967 0 0
